actor_id,a_gender,a_quality
923167,1,0
923205,1,0
923619,1,0
923958,1,4
923959,1,4
923988,1,0
924175,1,4
924404,1,0
924917,1,0
924973,1,0
925213,1,0
925218,1,0
925323,1,0
925615,1,0
925876,1,4
925910,1,3
925926,1,4
925931,1,0
926850,1,0
926866,1,0
926968,1,0
927167,1,2
927349,1,0
927387,1,0
927880,1,0
928701,1,0
929395,1,0
929503,1,0
929660,1,0
929895,1,0
929989,1,0
930050,1,0
930147,1,0
930439,1,0
930670,1,0
930800,1,0
930915,1,0
931318,1,0
931424,1,0
931714,1,0
931765,1,0
931847,1,0
931848,1,0
931911,1,4
931924,1,0
932080,1,0
932361,1,0
932552,1,0
932688,1,0
933160,1,0
933259,1,0
933510,1,0
933575,1,0
933576,1,0
933714,1,0
933850,1,0
934262,1,0
934623,1,0
934636,1,4
934638,1,0
934661,1,3
934694,1,0
935003,1,0
935789,1,0
935906,1,3
935950,1,0
936486,1,3
936660,1,4
936957,1,3
937065,1,0
937208,1,0
937226,1,0
937272,1,3
937399,1,0
937454,1,0
937939,1,3
937971,1,0
938426,1,0
938608,1,0
938820,1,0
938837,1,0
938898,1,0
938942,1,0
939030,1,0
939435,1,0
939691,1,0
939741,1,0
940066,1,0
940081,1,0
940193,1,0
940201,1,4
940401,1,0
940520,1,0
940527,1,0
941114,1,0
941119,1,0
941210,1,0
941260,1,0
941531,1,3
941551,1,0
941585,1,0
941680,1,0
941704,1,0
941728,1,3
941758,1,0
941935,1,0
941969,1,0
942039,1,4
942139,1,0
942407,1,0
942527,1,0
942952,1,0
943143,1,0
943389,1,0
943561,1,0
943575,1,0
943610,1,0
943622,1,3
944029,1,0
944325,1,0
944627,1,0
944771,1,2
944844,1,0
945086,1,0
945098,1,0
945325,1,0
945438,1,0
945641,1,0
945644,1,0
945775,1,0
946082,1,3
946084,1,0
946109,1,3
946218,1,0
946552,1,0
946684,1,0
946788,1,0
946820,1,0
946824,1,0
946920,1,0
947266,1,0
947542,1,0
947758,1,0
947855,1,0
947908,1,0
948016,1,3
948053,1,3
948500,1,0
948552,1,0
948640,1,4
948672,1,0
948878,1,2
949205,1,3
949222,1,0
949388,1,0
949407,1,3
949432,1,2
949548,1,0
949613,1,0
949748,1,0
949763,1,0
949775,1,0
949934,1,0
949951,1,3
949962,1,0
950003,1,0
950053,1,0
950075,1,0
950132,1,0
950187,1,3
950247,1,0
950324,1,0
950349,1,0
950474,1,0
950562,1,0
950720,1,0
951893,1,0
952366,1,0
952375,1,0
952494,1,0
952663,1,4
952847,1,0
953010,1,0
953044,1,0
953086,1,0
953257,1,0
953352,1,0
953431,1,0
953458,1,0
953474,1,0
953737,1,0
953747,1,0
953965,1,0
954060,1,0
954061,1,0
954149,1,3
954247,1,0
954331,1,0
954440,1,0
954993,1,0
955165,1,0
955187,1,0
955225,1,0
955539,1,3
955743,1,0
955932,1,0
956342,1,0
956648,1,0
956765,1,0
956968,1,0
956976,1,0
957034,1,0
957456,1,0
957558,1,0
957578,1,0
957745,1,0
958014,1,0
958148,1,0
958934,1,4
959294,1,0
959430,1,0
959647,1,0
959720,1,4
959749,1,0
959753,1,0
959822,1,0
959831,1,0
960188,1,0
960231,1,0
960241,1,0
960514,1,0
960596,1,0
960831,1,0
960858,1,0
961025,1,0
961286,1,0
961324,1,0
961565,1,0
961664,1,0
961827,1,0
961853,1,4
962189,1,0
962308,1,0
962481,1,3
962644,1,0
962757,1,0
962762,1,0
963137,1,0
963764,1,0
964818,1,4
964928,1,0
964936,1,0
965009,1,0
965142,1,0
965187,1,0
965377,1,0
965623,1,0
965681,1,0
966049,1,0
966107,1,0
966281,1,0
966433,1,0
966503,1,0
966545,1,0
966571,1,0
967503,1,0
967512,1,0
967715,1,0
967717,1,0
967830,1,0
967879,1,0
967971,1,0
967981,1,0
968012,1,0
968131,1,3
968132,1,3
968305,1,0
968433,1,4
968498,1,0
968558,1,0
968706,1,0
968716,1,0
968717,1,3
968757,1,0
968864,1,0
968876,1,0
969202,1,0
969384,1,0
969529,1,0
969662,1,0
969845,1,0
971052,1,3
971300,1,0
971350,1,0
971489,1,0
971490,1,0
971869,1,3
972145,1,0
972146,1,0
972245,1,0
972434,1,0
972687,1,0
973008,1,0
973104,1,0
973218,1,0
973265,1,0
973301,1,4
973407,1,0
973604,1,0
973652,1,0
973708,1,0
973770,1,3
974027,1,4
974180,1,0
974225,1,4
974383,1,0
974748,1,0
975081,1,0
975221,1,0
975306,1,0
975379,1,0
975666,1,0
975759,1,0
976126,1,0
976257,1,0
976258,1,0
976324,1,0
976527,1,0
976637,1,0
976905,1,0
977397,1,0
977680,1,0
979141,1,0
979355,1,4
979357,1,0
979439,1,0
979556,1,0
979630,1,0
980080,1,0
980132,1,3
980357,1,0
980358,1,0
980651,1,0
980752,1,0
981019,1,0
981375,1,0
981497,1,0
981512,1,0
981575,1,0
981625,1,0
981909,1,0
981962,1,0
982000,1,2
982072,1,0
982091,1,0
982191,1,0
982282,1,0
982320,1,0
982419,1,0
982608,1,0
982618,1,0
982831,1,3
982980,1,0
983043,1,4
983349,1,0
983682,1,3
983950,1,3
984062,1,0
984076,1,0
984109,1,0
984470,1,0
984868,1,0
985277,1,0
985284,1,0
985342,1,0
985404,1,0
985483,1,3
985700,1,0
986051,1,2
986255,1,0
986624,1,0
986671,1,0
986996,1,0
987155,1,0
987372,1,0
987380,1,0
987381,1,0
987431,1,0
987528,1,0
987631,1,0
987955,1,0
988045,1,0
988061,1,0
988130,1,4
988133,1,0
988375,1,0
988423,1,0
988456,1,0
988508,1,0
988560,1,0
988659,1,0
989023,1,0
989566,1,0
989994,1,0
990003,1,0
990108,1,0
990721,1,0
990742,1,0
990786,1,0
990921,1,0
990943,1,0
991448,1,0
991499,1,0
991548,1,0
991593,1,3
991634,1,3
992373,1,0
992484,1,0
992743,1,0
993207,1,0
993258,1,0
993479,1,0
993664,1,0
994294,1,0
994430,1,0
994589,1,0
994663,1,0
994896,1,3
995032,1,0
995093,1,0
995177,1,2
995356,1,0
995378,1,0
996112,1,0
996587,1,3
996685,1,0
996714,1,3
996716,1,0
996784,1,2
996793,1,0
996809,1,0
996886,1,0
997289,1,0
997407,1,0
997451,1,0
997456,1,0
997479,1,0
997483,1,0
997500,1,0
997519,1,0
997600,1,0
997848,1,0
998006,1,0
998077,1,0
998382,1,0
998712,1,0
998781,1,0
998897,1,0
999053,1,0
999083,1,0
999240,1,0
999278,1,0
999303,1,4
999433,1,0
999446,1,0
999465,1,4
999500,1,0
999513,1,0
999554,1,0
999668,1,0
999767,1,0
999840,1,0
1000006,1,0
1000022,1,0
1000193,1,0
1000308,1,0
1000550,1,0
1000663,1,0
1000694,1,0
1000886,1,0
1000892,1,0
1001134,1,0
1001188,1,0
1001235,1,0
1001415,1,0
1001483,1,4
1001678,1,0
1001776,1,0
1002057,1,0
1002344,1,0
1002355,1,0
1002492,1,0
1002644,1,0
1002690,1,0
1002706,1,0
1002711,1,0
1002744,1,0
1002813,1,0
1003008,1,0
1003061,1,0
1003305,1,0
1003503,1,0
1003506,1,0
1003588,1,0
1003851,1,0
1003923,1,0
1004136,1,0
1004187,1,0
1004274,1,0
1004347,1,0
1004474,1,0
1004617,1,0
1004866,1,0
1005017,1,0
1005464,1,0
1005486,1,3
1005710,1,0
1006003,1,0
1006030,1,2
1006241,1,4
1007023,1,4
1008145,1,0
1008879,1,4
1009236,1,0
1009268,1,0
1009395,1,0
1009447,1,0
1009581,1,4
1009832,1,0
1010379,1,0
1010430,1,3
1010489,1,0
1010595,1,0
1010678,1,0
1010836,1,0
1010841,1,0
1010853,1,0
1010862,1,0
1010932,1,0
1011156,1,0
1011161,1,0
1011269,1,0
1011349,1,0
1011381,1,0
1011409,1,0
1012004,1,0
1012081,1,4
1012085,1,4
1012184,1,0
1012561,1,0
1012688,1,3
1012918,1,3
1012973,1,0
1013443,1,0
1013610,1,3
1014165,1,0
1014166,1,0
1014255,1,0
1014364,1,0
1014448,1,0
1014579,1,0
1014787,1,0
1014970,1,0
1015016,1,0
1015095,1,0
1015526,1,0
1016533,1,0
1017057,1,0
1017058,1,0
1017120,1,0
1017156,1,0
1017341,1,0
1017835,1,0
1017933,1,0
1017945,1,0
1017975,1,4
1018153,1,0
1018194,1,0
1018752,1,0
1018830,1,0
1019446,1,0
1019489,1,4
1019546,1,3
1019560,1,0
1019562,1,0
1019569,1,3
1019572,1,3
1019661,1,0
1019765,1,0
1019820,1,0
1019856,1,0
1019866,1,0
1020186,1,0
1020291,1,0
1020538,1,0
1020555,1,0
1020559,1,0
1020604,1,0
1020743,1,0
1020868,1,0
1020902,1,0
1020963,1,0
1020983,1,0
1021021,1,0
1021036,1,0
1021102,1,0
1021119,1,0
1021210,1,0
1021740,1,0
1021904,1,0
1021906,1,4
1021984,1,0
1022285,1,0
1022354,1,0
1022437,1,0
1022466,1,0
1022554,1,4
1022608,1,2
1022840,1,0
1022931,1,4
1023085,1,0
1023101,1,0
1023125,1,0
1023504,1,0
1023561,1,0
1023717,1,0
1023761,1,0
1023777,1,0
1023815,1,3
1023827,1,0
1023863,1,0
1024419,1,0
1024526,1,0
1024549,1,0
1024587,1,4
1024682,1,3
1024683,1,3
1024775,1,4
1024781,1,0
1024872,1,0
1024957,1,0
1024989,1,0
1025017,1,0
1025031,1,0
1025136,1,0
1025155,1,0
1025156,1,3
1025210,1,0
1025222,1,0
1025231,1,0
1025247,1,0
1025361,1,0
1025591,1,0
1025663,1,0
1025675,1,0
1025883,1,0
1025890,1,0
1026001,1,4
1026016,1,0
1026026,1,0
1026038,1,0
1026178,1,0
1026234,1,3
1026337,1,0
1026348,1,0
1026604,1,0
1026915,1,4
1027094,1,0
1027125,1,0
1027316,1,0
1027402,1,0
1027567,1,0
1027634,1,0
1028002,1,0
1028053,1,0
1028151,1,0
1028260,1,0
1028264,1,0
1028270,1,0
1028354,1,0
1028398,1,0
1028797,1,0
1028838,1,0
1029097,1,0
1029210,1,2
1029274,1,0
1029310,1,0
1029319,1,0
1029515,1,0
1029583,1,0
1029682,1,0
1029870,1,0
1029945,1,3
1030076,1,0
1030219,1,0
1030281,1,0
1030382,1,0
1030529,1,0
1030612,1,0
1030754,1,0
1031119,1,0
1031380,1,0
1031529,1,0
1031635,1,0
1031690,1,0
1031849,1,0
1032181,1,0
1032209,1,0
1032340,1,0
1032420,1,0
1032586,1,0
1032587,1,0
1032651,1,0
1032757,1,4
1032789,1,0
1032943,1,0
1033142,1,0
1033153,1,0
1033235,1,0
1033609,1,4
1033836,1,4
1033885,1,0
1034055,1,0
1034131,1,0
1034165,1,0
1034211,1,0
1034258,1,0
1034350,1,0
1034500,1,0
1034601,1,3
1034726,1,0
1034761,1,0
1034817,1,0
1034877,1,4
1035023,1,0
1035198,1,0
1035200,1,0
1035241,1,4
1035299,1,0
1035353,1,0
1035448,1,0
1035493,1,0
1035520,1,0
1035773,1,0
1036033,1,0
1036042,1,0
1036126,1,0
1036219,1,0
1036239,1,0
1036275,1,0
1036292,1,0
1036332,1,0
1036346,1,3
1036473,1,0
1036647,1,0
1036674,1,0
1036858,1,0
1037158,1,0
1037565,1,0
1037585,1,0
1037603,1,0
1037713,1,0
1037760,1,0
1037866,1,3
1037939,1,2
1037963,1,0
1038055,1,0
1038058,1,0
1038392,1,0
1038544,1,0
1038778,1,0
1038870,1,3
1038971,1,0
1038974,1,0
1038984,1,4
1039045,1,0
1039082,1,0
1039097,1,3
1039345,1,0
1039499,1,0
1039596,1,0
1039705,1,0
1040203,1,0
1040305,1,3
1040314,1,0
1040427,1,0
1040591,1,0
1040954,1,0
1041301,1,0
1041574,1,0
1041627,1,0
1041630,1,0
1042063,1,0
1042185,1,4
1042305,1,0
1042309,1,0
1042333,1,0
1042454,1,0
1042482,1,0
1042634,1,0
1042940,1,3
1042974,1,3
1043230,1,0
1043252,1,0
1043415,1,0
1043560,1,0
1043605,1,4
1043663,1,0
1043689,1,0
1043902,1,0
1044333,1,2
1044403,1,0
1044446,1,0
1044486,1,0
1044537,1,0
1044680,1,0
1044800,1,0
1044923,1,0
1044938,1,3
1044973,1,0
1045161,1,0
1045447,1,0
1045736,1,4
1045825,1,0
1045962,1,0
1046063,1,4
1046543,1,0
1046587,1,0
1046717,1,4
1047021,1,0
1047055,1,0
1047143,1,0
1047204,1,0
1047223,1,0
1047996,1,0
1048466,1,0
1048976,1,0
1049031,1,0
1049164,1,0
1049360,1,3
1049400,1,3
1049730,1,0
1049921,1,0
1050084,1,0
1050106,1,3
1050197,1,0
1050237,1,3
1050566,1,0
1051284,1,0
1051344,1,0
1051416,1,0
1051486,1,0
1051491,1,0
1051541,1,0
1051658,1,3
1052032,1,0
1052716,1,0
1052827,1,0
1053568,1,0
1053835,1,0
1054113,1,0
1054571,1,0
1054589,1,0
1054752,1,0
1055162,1,0
1055241,1,3
1055288,1,0
1055400,1,0
1055561,1,0
1055588,1,4
1055686,1,0
1055705,1,0
1055789,1,0
1055812,1,0
1055860,1,0
1055917,1,0
1055999,1,4
1056008,1,0
1056142,1,3
1056259,1,0
1056567,1,0
1056710,1,0
1056816,1,0
1056921,1,0
1056934,1,0
1056954,1,0
1056991,1,0
1057123,1,0
1057425,1,0
1057428,1,4
1057431,1,0
1057564,1,0
1057687,1,3
1057753,1,0
1057784,1,4
1057789,1,0
1057913,1,4
1058005,1,4
1058262,1,0
1058332,1,0
1058355,1,4
1058388,1,3
1058469,1,0
1059223,1,0
1059425,1,0
1059866,1,0
1060028,1,3
1060266,1,0
1060275,1,0
1060700,1,0
1060737,1,2
1060749,1,0
1060810,1,0
1060828,1,0
1060876,1,0
1061063,1,0
1061243,1,3
1061677,1,0
1061990,1,0
1062008,1,0
1062073,1,0
1062074,1,0
1062195,1,0
1062313,1,0
1062418,1,0
1062514,1,0
1062567,1,0
1063115,1,0
1063373,1,3
1063529,1,0
1063544,1,0
1063547,1,0
1063576,1,0
1063609,1,3
1063992,1,0
1064119,1,0
1064202,1,0
1064346,1,0
1064358,1,0
1064361,1,0
1064366,1,0
1064967,1,4
1065626,1,3
1066305,1,0
1066482,1,0
1066880,1,0
1066957,1,0
1067029,1,0
1067338,1,0
1067495,1,4
1067511,1,0
1067734,1,0
1067789,1,0
1067949,1,0
1068045,1,0
1068208,1,0
1068229,1,3
1068373,1,0
1068503,1,0
1068792,1,0
1068859,1,0
1068868,1,0
1068941,1,0
1069090,1,0
1069310,1,0
1069449,1,0
1069553,1,0
1069630,1,0
1069646,1,0
1069725,1,0
1069737,1,0
1070212,1,4
1070304,1,0
1070333,1,0
1070337,1,0
1070425,1,0
1070447,1,0
1070513,1,3
1070622,1,4
1070685,1,0
1070708,1,0
1070853,1,0
1071066,1,0
1071079,1,0
1071215,1,0
1071471,1,0
1071566,1,0
1071572,1,0
1071706,1,0
1071749,1,0
1071790,1,0
1072005,1,0
1072383,1,0
1072390,1,0
1072406,1,3
1072678,1,0
1072741,1,0
1073049,1,3
1073198,1,0
1073353,1,3
1073425,1,0
1073459,1,0
1073543,1,0
1073575,1,2
1073578,1,2
1073720,1,0
1074145,1,0
1074183,1,0
1074211,1,4
1074834,1,0
1074856,1,0
1074926,1,0
1074929,1,0
1075043,1,0
1075323,1,0
1075355,1,0
1075656,1,0
1075825,1,3
1076031,1,0
1076244,1,4
1076292,1,0
1076524,1,4
1076562,1,0
1076578,1,0
1076579,1,0
1076799,1,4
1077151,1,0
1077306,1,2
1077844,1,0
1078188,1,0
1078325,1,0
1078336,1,0
1078385,1,0
1078406,1,3
1078420,1,0
1078502,1,0
1078515,1,0
1078600,1,0
1078628,1,0
1078649,1,0
1078699,1,0
1078739,1,0
1078750,1,0
1079103,1,0
1079151,1,0
1079173,1,0
1079274,1,0
1079612,1,0
1079959,1,0
1080235,1,0
1080518,1,0
1080543,1,0
1081072,1,0
1081585,1,4
1081639,1,0
1081953,1,0
1082554,1,0
1082728,1,0
1082741,1,0
1082765,1,0
1082790,1,3
1084492,1,0
1084627,1,0
1084987,1,0
1084990,1,0
1085408,1,0
1085446,1,3
1085555,1,0
1085650,1,3
1085774,1,0
1086195,1,0
1086531,1,0
1086795,1,0
1086813,1,4
1086937,1,0
1087096,1,0
1087106,1,0
1087374,1,0
1087385,1,0
1087802,1,0
1088141,1,0
1088608,1,4
1088891,1,0
1088912,1,0
1089190,1,0
1089309,1,0
1089436,1,0
1089553,1,0
1089905,1,0
1089916,1,0
1090459,1,0
1090580,1,3
1090612,1,0
1090639,1,4
1090831,1,0
1090975,1,0
1091097,1,4
1091123,1,0
1091168,1,0
1091277,1,0
1091637,1,0
1091740,1,0
1091803,1,0
1092154,1,3
1092243,1,0
1092318,1,0
1092481,1,0
1092727,1,0
1092816,1,0
1092920,1,0
1093185,1,0
1093237,1,0
1093296,1,0
1093346,1,0
1093723,1,0
1093733,1,0
1093758,1,0
1093839,1,3
1094204,1,0
1094572,1,3
1094644,1,0
1094663,1,0
1094723,1,0
1094958,1,0
1095150,1,0
1095616,1,0
1095813,1,0
1095833,1,0
1096428,1,4
1096778,1,0
1096781,1,0
1096812,1,0
1096915,1,0
1097313,1,0
1097412,1,0
1097958,1,2
1098054,1,0
1098061,1,0
1098112,1,0
1098216,1,0
1098362,1,0
1098409,1,0
1098520,1,0
1099073,1,0
1099098,1,0
1099193,1,0
1099466,1,0
1099467,1,0
1099486,1,0
1099509,1,0
1099580,1,0
1099582,1,0
1099589,1,0
1099654,1,4
1099765,1,0
1099793,1,0
1099815,1,0
1099915,1,3
1099950,1,0
1100273,1,0
1100303,1,0
1100376,1,0
1100403,1,0
1100713,1,0
1100736,1,4
1100759,1,0
1100909,1,0
1100970,1,0
1101173,1,0
1101190,1,0
1101205,1,3
1101228,1,0
1101282,1,0
1101395,1,0
1101466,1,4
1101547,1,0
1101837,1,0
1101840,1,0
1102023,1,3
1102377,1,0
1102381,1,0
1102410,1,0
1102422,1,0
1102438,1,0
1102513,1,0
1102709,1,0
1102863,1,0
1102891,1,0
1103222,1,0
1103347,1,0
1103393,1,0
1103394,1,0
1103483,1,0
1103513,1,0
1103545,1,0
1103735,1,0
1103870,1,3
1104070,1,3
1104250,1,0
1104538,1,0
1104680,1,0
1104734,1,3
1104735,1,3
1104801,1,0
1104844,1,0
1104879,1,0
1104881,1,0
1105078,1,0
1105176,1,0
1105341,1,0
1105342,1,0
1105421,1,0
1105439,1,0
1105444,1,0
1105531,1,0
1105914,1,0
1106049,1,0
1106056,1,0
1106210,1,0
1106283,1,0
1106622,1,0
1106649,1,0
1106650,1,0
1106719,1,0
1106944,1,0
1106955,1,0
1106998,1,3
1107120,1,0
1107332,1,0
1107452,1,0
1107544,1,0
1107679,1,0
1108230,1,0
1108345,1,0
1108347,1,0
1108715,1,0
1108734,1,0
1108901,1,3
1108939,1,0
1108987,1,0
1109517,1,0
1109743,1,0
1109816,1,0
1109936,1,0
1110130,1,0
1110413,1,0
1110601,1,4
1110831,1,4
1111509,1,0
1111730,1,0
1111772,1,0
1112099,1,3
1112174,1,3
1112260,1,4
1113025,1,0
1113150,1,0
1113198,1,0
1113224,1,0
1113323,1,0
1113523,1,3
1113585,1,0
1113608,1,4
1113702,1,0
1114177,1,0
1114225,1,0
1114271,1,0
1114582,1,0
1114748,1,4
1115171,1,4
1115282,1,0
1115463,1,0
1115472,1,0
1115527,1,4
1115532,1,0
1115590,1,2
1115976,1,0
1117055,1,0
1117116,1,0
1117294,1,0
1117463,1,0
1117620,1,0
1117669,1,0
1117672,1,0
1117675,1,0
1117759,1,0
1117830,1,0
1117837,1,0
1117953,1,0
1117958,1,3
1118274,1,0
1118344,1,0
1118364,1,0
1118540,1,0
1118766,1,0
1118788,1,0
1118795,1,0
1118872,1,0
1118873,1,0
1118975,1,0
1119255,1,4
1119470,1,0
1119545,1,0
1119695,1,0
1119700,1,0
1119755,1,0
1120384,1,0
1120409,1,0
1120939,1,0
1120954,1,0
1121405,1,0
1121441,1,0
1121712,1,0
1122035,1,4
1122051,1,0
1122133,1,0
1122279,1,0
1122324,1,0
1122789,1,0
1122974,1,0
1123011,1,0
1123078,1,0
1123102,1,0
1123254,1,0
1124020,1,4
1124296,1,0
1124668,1,0
1124680,1,0
1124768,1,4
1125717,1,0
1126112,1,0
1126249,1,3
1126610,1,0
1126867,1,3
1127296,1,0
1127609,1,3
1127757,1,4
1128029,1,0
1128045,1,0
1128476,1,0
1128578,1,3
1128699,1,0
1130370,1,0
1132190,1,0
1132209,1,0
1132614,1,0
1133156,1,0
1133449,1,0
1133568,1,0
1133618,1,0
1133796,1,0
1133798,1,0
1134781,1,0
1134805,1,0
1134983,1,0
1134989,1,0
1135213,1,0
1135255,1,0
1135428,1,0
1135452,1,0
1136354,1,0
1136721,1,0
1136792,1,0
1136861,1,0
1137386,1,0
1137831,1,0
1137869,1,0
1137880,1,0
1138026,1,0
1138063,1,0
1138068,1,0
1138182,1,0
1138191,1,0
1138394,1,2
1138413,1,4
1138567,1,0
1138780,1,0
1139076,1,0
1139370,1,0
1139556,1,0
1139565,1,0
1139623,1,0
1139633,1,0
1139650,1,0
1139722,1,0
1139724,1,0
1139926,1,0
1139959,1,0
1139966,1,0
1140023,1,0
1140046,1,0
1140169,1,0
1140186,1,0
1140429,1,4
1140617,1,0
1140628,1,0
1140647,1,0
1140735,1,3
1140819,1,0
1141283,1,2
1141581,1,3
1141613,1,0
1141834,1,0
1141842,1,0
1142135,1,0
1142142,1,0
1142263,1,0
1142359,1,0
1142494,1,0
1142612,1,0
1142809,1,0
1142836,1,4
1142994,1,0
1143022,1,4
1143033,1,0
1143116,1,0
1143134,1,0
1143406,1,0
1143916,1,0
1144032,1,0
1144195,1,0
1144267,1,0
1144306,1,0
1144390,1,0
1144405,1,0
1144559,1,0
1144565,1,0
1144570,1,0
1144582,1,0
1144732,1,0
1144816,1,0
1145080,1,0
1145236,1,0
1145390,1,2
1145462,1,0
1145483,1,0
1145529,1,0
1145708,1,0
1145932,1,0
1146008,1,0
1146011,1,0
1146465,1,0
1146561,1,0
1147075,1,4
1147304,1,4
1147401,1,0
1147441,1,0
1147461,1,4
1147580,1,0
1147983,1,0
1147995,1,0
1148008,1,0
1148628,1,3
1148641,1,0
1148879,1,0
1149202,1,0
1149256,1,0
1149488,1,0
1149991,1,0
1150129,1,0
1150185,1,0
1150343,1,0
1150605,1,0
1150760,1,0
1150957,1,0
1150993,1,3
1151587,1,4
1152204,1,0
1152540,1,0
1152629,1,0
1152813,1,0
1153072,1,0
1153165,1,0
1153505,1,0
1154721,1,0
1155311,1,0
1155490,1,0
1155611,1,0
1155689,1,0
1156035,1,0
1156394,1,0
1156564,1,0
1156765,1,0
1156859,1,0
1156935,1,0
1156981,1,0
1156991,1,0
1157224,1,0
1157532,1,0
1157552,1,0
1157626,1,2
1158098,1,4
1158130,1,4
1158383,1,0
1158789,1,0
1158825,1,0
1158941,1,0
1158991,1,0
1159035,1,0
1159043,1,0
1159058,1,3
1159151,1,0
1159265,1,0
1159324,1,0
1159606,1,0
1159672,1,0
1159678,1,0
1159739,1,2
1159769,1,0
1159770,1,0
1159792,1,0
1159806,1,0
1159850,1,0
1159914,1,0
1159935,1,0
1160028,1,0
1160179,1,0
1160235,1,0
1160584,1,0
1160591,1,0
1161025,1,0
1161118,1,0
1161349,1,3
1161517,1,0
1161850,1,3
1161859,1,0
1161930,1,0
1162042,1,0
1162237,1,0
1162260,1,0
1162275,1,0
1162359,1,0
1162424,1,4
1162696,1,0
1162804,1,0
1162893,1,0
1163016,1,0
1163035,1,0
1163036,1,0
1163273,1,0
1163325,1,0
1163405,1,0
1163418,1,0
1163763,1,0
1163810,1,4
1163929,1,0
1164632,1,0
1164641,1,0
1164848,1,0
1164986,1,0
1165357,1,0
1165793,1,3
1165854,1,0
1165894,1,0
1165943,1,2
1166000,1,0
1166137,1,4
1166155,1,0
1166232,1,4
1166372,1,0
1166373,1,0
1166838,1,0
1167024,1,0
1167234,1,0
1167355,1,0
1167384,1,0
1167512,1,0
1167560,1,0
1167600,1,0
1167681,1,0
1167682,1,0
1167826,1,3
1167847,1,0
1167900,1,0
1167969,1,0
1167980,1,0
1168051,1,0
1168099,1,0
1168172,1,0
1168271,1,3
1168326,1,0
1168434,1,4
1168534,1,0
1168555,1,0
1168756,1,0
1168781,1,0
1168819,1,0
1168827,1,0
1168852,1,0
1168874,1,3
1168895,1,0
1168970,1,0
1168985,1,0
1169154,1,0
1169180,1,0
1169201,1,0
1169289,1,4
1169361,1,0
1169459,1,0
1169767,1,0
1169781,1,0
1169798,1,0
1169894,1,0
1169902,1,0
1169939,1,0
1169963,1,0
1170004,1,0
1170088,1,0
1170142,1,0
1170207,1,3
1170261,1,0
1170463,1,0
1170603,1,0
1170624,1,0
1170810,1,0
1170936,1,0
1170998,1,0
1171123,1,3
1171280,1,0
1171422,1,0
1171475,1,0
1171570,1,0
1171880,1,0
1172393,1,3
1172616,1,4
1172716,1,2
1172824,1,0
1173202,1,4
1173700,1,3
1173880,1,0
1174400,1,0
1174736,1,0
1174778,1,0
1174875,1,4
1175022,1,0
1175141,1,4
1175546,1,0
1175750,1,4
1176178,1,0
1176654,1,4
1177653,1,0
1178285,1,0
1178470,1,0
1178872,1,3
1179089,1,0
1179184,1,4
1179449,1,0
1179549,1,0
1179709,1,3
1180177,1,0
1180262,1,0
1180334,1,0
1180529,1,0
1180545,1,0
1180574,1,0
1180919,1,0
1180959,1,0
1181006,1,0
1181138,1,0
1181404,1,0
1181449,1,0
1181698,1,0
1181794,1,0
1182062,1,0
1182243,1,0
1182647,1,0
1183286,1,0
1183799,1,0
1183984,1,0
1184783,1,0
1184862,1,0
1184980,1,0
1185195,1,0
1185470,1,0
1185875,1,0
1186030,1,0
1186123,1,0
1186255,1,3
1186287,1,0
1186623,1,0
1186675,1,0
1187766,1,3
1187786,1,0
1188226,1,0
1188335,1,0
1188476,1,0
1188508,1,0
1188874,1,0
1189237,1,0
1189759,1,0
1190099,1,0
1190187,1,0
1190208,1,3
1190363,1,0
1190699,1,0
1190807,1,0
1190814,1,0
1191030,1,3
1191081,1,0
1191125,1,0
1191476,1,0
1191681,1,0
1192230,1,0
1192517,1,0
1192663,1,0
1192894,1,4
1193271,1,3
1193372,1,4
1193471,1,0
1193545,1,3
1193691,1,0
1193782,1,4
1194042,1,0
1194106,1,0
1194124,1,0
1194129,1,0
1194160,1,0
1194237,1,0
1194456,1,0
1194595,1,0
1194601,1,0
1194649,1,0
1194688,1,0
1194700,1,0
1194721,1,4
1194729,1,0
1194829,1,0
1194989,1,0
1195114,1,0
1195914,1,0
1195982,1,0
1196466,1,4
1196745,1,0
1196749,1,3
1196759,1,0
1196842,1,0
1197524,1,0
1198852,1,0
1198916,1,0
1198932,1,0
1198933,1,0
1199138,1,4
1199250,1,0
1199416,1,0
1199458,1,4
1199489,1,0
1199799,1,3
1200047,1,3
1200225,1,0
1200546,1,0
1200656,1,0
1200783,1,0
1200928,1,0
1200991,1,0
1201042,1,0
1201412,1,0
1201601,1,0
1201616,1,0
1201617,1,0
1201808,1,0
1201851,1,0
1202059,1,0
1202237,1,0
1202604,1,0
1202952,1,0
1203129,1,0
1203211,1,0
1203337,1,3
1203602,1,0
1203711,1,3
1203722,1,4
1204055,1,0
1204261,1,0
1204872,1,0
1204937,1,4
1205528,1,2
1205682,1,0
1205933,1,0
1206074,1,3
1206991,1,0
1207768,1,0
1207827,1,0
1208410,1,0
1208457,1,0
1208834,1,4
1208992,1,3
1208999,1,0
1209346,1,0
1209491,1,3
1209500,1,0
1209515,1,0
1209653,1,0
1209745,1,0
1209824,1,0
1210037,1,0
1210429,1,0
1210989,1,0
1211023,1,0
1211125,1,0
1211261,1,0
1211296,1,0
1211298,1,0
1211300,1,0
1211376,1,0
1211477,1,0
1211560,1,0
1211622,1,0
1211810,1,0
