actor_id,a_gender,a_quality
465180,1,4
465200,1,3
465390,1,4
465449,1,4
465463,1,3
465482,1,3
465519,1,3
465526,1,4
465531,1,2
465599,1,1
465692,1,4
465720,1,3
465763,1,0
465770,1,3
465807,1,2
465825,1,3
465907,1,4
465992,1,0
466028,1,3
466030,1,3
466031,1,3
466140,1,3
466259,1,4
466322,1,4
466326,1,4
466331,1,4
466341,1,3
466466,1,0
466561,1,3
466615,1,1
466627,1,4
466748,1,0
466912,1,3
467016,1,4
467017,1,4
467118,1,0
467144,1,0
467178,1,3
467183,1,4
467184,1,4
467235,1,3
467290,1,3
467343,1,3
467355,1,3
467357,1,3
467386,1,4
467422,1,4
467425,1,3
467501,1,3
467533,1,4
467536,1,4
467544,1,4
467555,1,3
467563,1,4
467615,1,3
467625,1,0
467641,1,3
467645,1,3
467663,1,4
467708,1,3
467772,1,3
467825,1,3
467850,1,3
467904,1,4
467972,1,4
467986,1,4
468033,1,0
468034,1,4
468054,1,0
468110,1,3
468118,1,0
468208,1,3
468275,1,3
468342,1,3
468349,1,0
468380,1,3
468400,1,3
468414,1,3
468431,1,3
468443,1,0
468455,1,3
468484,1,0
468489,1,4
468509,1,0
468518,1,2
468530,1,3
468598,1,4
468624,1,3
468632,1,4
468637,1,2
468654,1,3
468657,1,3
468841,1,3
468880,1,3
468940,1,3
469055,1,4
469107,1,4
469166,1,4
469240,1,2
469276,1,2
469354,1,4
469355,1,4
469382,1,3
469406,1,4
469426,1,4
469441,1,4
469448,1,2
469515,1,4
469520,1,4
469553,1,0
469578,1,4
469649,1,3
469691,1,4
469707,1,4
469833,1,4
469837,1,4
469839,1,3
469858,1,4
469870,1,0
469884,1,4
469897,1,3
469899,1,3
469927,1,3
469952,1,2
470045,1,2
470098,1,4
470149,1,0
470245,1,4
470341,1,3
470377,1,0
470426,1,3
470439,1,3
470444,1,3
470453,1,3
470456,1,3
470499,1,3
470521,1,4
470545,1,4
470638,1,4
470673,1,4
470714,1,0
470716,1,4
470721,1,3
470731,1,3
470759,1,3
470762,1,4
470776,1,0
470782,1,3
470796,1,4
470805,1,3
470832,1,2
470840,1,4
470855,1,3
470873,1,4
470903,1,4
470914,1,4
470925,1,4
470929,1,3
470939,1,4
470953,1,4
470956,1,3
470961,1,4
470985,1,0
471014,1,3
471029,1,3
471061,1,3
471077,1,0
471086,1,3
471119,1,4
471145,1,4
471187,1,3
471216,1,4
471247,1,3
471262,1,0
471294,1,0
471308,1,4
471322,1,4
471331,1,4
471341,1,3
471364,1,0
471393,1,4
471443,1,4
471460,1,4
471473,1,4
471474,1,0
471490,1,3
471506,1,5
471507,1,4
471512,1,4
471515,1,4
471521,1,0
471534,1,4
471544,1,0
471554,1,4
471557,1,2
471559,1,0
471586,1,4
471594,1,4
471610,1,4
471618,1,0
471644,1,3
471663,1,3
471736,1,4
471748,1,3
471780,1,4
471798,1,3
471799,1,2
471821,1,3
471850,1,3
471872,1,4
471881,1,4
471882,1,4
471885,1,3
471963,1,4
471990,1,4
472054,1,4
472082,1,3
472092,1,4
472137,1,3
472149,1,4
472173,1,0
472188,1,3
472208,1,0
472214,1,4
472240,1,4
472245,1,3
472251,1,0
472267,1,0
472271,1,3
472322,1,4
472353,1,3
472407,1,3
472421,1,4
472422,1,2
472425,1,3
472443,1,3
472451,1,3
472473,1,4
472548,1,3
472560,1,4
472626,1,3
472630,1,0
472761,1,3
472883,1,4
472885,1,4
472889,1,3
472899,1,3
472947,1,3
472967,1,0
472983,1,3
473026,1,4
473032,1,4
473044,1,3
473053,1,3
473150,1,3
473166,1,3
473240,1,4
473388,1,4
473411,1,0
473456,1,4
473503,1,4
473504,1,3
473512,1,4
473520,1,4
473521,1,3
473532,1,4
473539,1,4
473669,1,4
473697,1,3
473702,1,4
473735,1,3
473828,1,3
473830,1,3
473992,1,0
473998,1,3
474039,1,4
474137,1,4
474173,1,4
474187,1,3
474211,1,4
474229,1,4
474232,1,3
474233,1,3
474237,1,4
474262,1,3
474291,1,4
474327,1,4
474340,1,3
474413,1,3
474434,1,0
474443,1,4
474555,1,4
474561,1,0
474577,1,2
474582,1,4
474604,1,4
474687,1,3
474721,1,0
474808,1,3
474828,1,0
474849,1,4
474864,1,0
474869,1,4
474899,1,4
474901,1,4
474911,1,4
474914,1,3
474984,1,3
475029,1,3
475059,1,4
475062,1,4
475065,1,3
475091,1,3
475171,1,3
475218,1,3
475234,1,4
475237,1,3
475427,1,4
475468,1,4
475471,1,4
475484,1,3
475499,1,4
475512,1,2
475520,1,4
475560,1,3
475580,1,3
475616,1,3
475617,1,3
475644,1,0
475673,1,5
475714,1,0
475736,1,3
475740,1,4
475791,1,3
475801,1,2
475810,1,5
475821,1,3
475843,1,0
475866,1,4
475900,1,3
475912,1,2
475930,1,4
475977,1,3
476016,1,4
476017,1,3
476020,1,2
476038,1,3
476050,1,3
476069,1,0
476099,1,3
476138,1,4
476162,1,3
476165,1,4
476178,1,3
476207,1,4
476242,1,0
476259,1,3
476261,1,3
476265,1,3
476329,1,3
476348,1,3
476407,1,4
476603,1,3
476607,1,4
476612,1,4
476682,1,3
476683,1,3
476795,1,3
476822,1,3
476826,1,3
476831,1,0
476843,1,3
476881,1,4
476898,1,3
476903,1,4
476928,1,3
476930,1,0
476932,1,3
476969,1,4
476980,1,3
477039,1,3
477075,1,0
477092,1,4
477126,1,4
477205,1,4
477222,1,4
477262,1,3
477266,1,2
477289,1,3
477294,1,3
477386,1,3
477417,1,4
477471,1,3
477521,1,3
477556,1,0
477559,1,3
477584,1,4
477609,1,4
477655,1,4
477677,1,4
477699,1,3
477706,1,4
477792,1,3
477796,1,3
477807,1,4
477835,1,4
477875,1,4
478010,1,4
478032,1,4
478069,1,4
478074,1,4
478081,1,3
478127,1,3
478128,1,2
478179,1,3
478271,1,4
478364,1,4
478367,1,4
478436,1,3
478447,1,3
478481,1,3
478483,1,0
478487,1,4
478498,1,4
478556,1,0
478561,1,3
478577,1,0
478580,1,0
478603,1,4
478671,1,0
478692,1,0
478730,1,4
478776,1,3
478797,1,3
478810,1,4
478811,1,4
478825,1,3
478835,1,3
478845,1,4
478924,1,3
478938,1,3
478943,1,4
478968,1,3
478982,1,3
478991,1,2
479019,1,3
479060,1,4
479066,1,3
479096,1,4
479130,1,3
479149,1,4
479166,1,0
479169,1,0
479182,1,3
479183,1,4
479224,1,0
479250,1,4
479268,1,3
479316,1,4
479364,1,4
479382,1,0
479506,1,3
479555,1,3
479599,1,3
479647,1,3
479648,1,3
479714,1,4
479783,1,4
479889,1,3
479895,1,3
479908,1,3
479933,1,3
479953,1,0
479961,1,3
479980,1,3
479994,1,4
479996,1,4
480008,1,4
480014,1,3
480035,1,3
480075,1,4
480092,1,3
480101,1,4
480107,1,4
480111,1,4
480127,1,3
480159,1,3
480166,1,4
480168,1,0
480191,1,4
480209,1,3
480213,1,3
480224,1,3
480235,1,3
480254,1,4
480271,1,4
480343,1,4
480356,1,3
480375,1,4
480397,1,4
480432,1,3
480436,1,3
480459,1,4
480473,1,4
480480,1,3
480548,1,0
480552,1,4
480613,1,0
480614,1,3
480644,1,0
480654,1,0
480657,1,3
480660,1,4
480669,1,3
480689,1,4
480717,1,4
480746,1,4
480779,1,3
480815,1,3
480890,1,3
480900,1,0
480901,1,4
480918,1,4
480919,1,4
480928,1,0
480955,1,0
480993,1,3
481018,1,3
481026,1,0
481041,1,0
481047,1,4
481050,1,0
481067,1,0
481077,1,4
481078,1,3
481087,1,4
481089,1,3
481105,1,4
481115,1,3
481137,1,3
481157,1,2
481158,1,4
481166,1,3
481167,1,0
481195,1,4
481201,1,3
481298,1,4
481317,1,0
481319,1,3
481354,1,3
481362,1,3
481386,1,4
481403,1,4
481414,1,3
481427,1,4
481442,1,0
481565,1,3
481630,1,3
481738,1,4
481749,1,4
481750,1,3
481765,1,3
481786,1,4
481830,1,3
481835,1,3
481883,1,3
481931,1,3
481958,1,3
481962,1,4
482047,1,3
482066,1,4
482072,1,3
482090,1,5
482092,1,4
482178,1,4
482216,1,3
482279,1,0
482319,1,4
482345,1,2
482386,1,3
482440,1,3
482454,1,4
482482,1,4
482526,1,3
482531,1,0
482533,1,4
482550,1,3
482592,1,4
482600,1,4
482663,1,3
482771,1,3
482799,1,0
482805,1,4
482827,1,4
482885,1,3
482887,1,0
482890,1,0
482929,1,4
482942,1,3
482952,1,3
483051,1,3
483070,1,3
483191,1,0
483217,1,4
483229,1,4
483266,1,3
483282,1,3
483313,1,4
483316,1,3
483326,1,3
483332,1,4
483341,1,0
483342,1,3
483370,1,3
483401,1,3
483422,1,4
483440,1,0
483572,1,4
483575,1,4
483620,1,0
483621,1,4
483658,1,4
483660,1,4
483678,1,4
483681,1,4
483690,1,3
483759,1,0
483767,1,4
483783,1,2
483786,1,3
483810,1,4
483822,1,4
483868,1,3
483873,1,3
483881,1,4
483898,1,4
483911,1,0
483979,1,4
484008,1,4
484009,1,4
484012,1,3
484027,1,0
484029,1,0
484035,1,3
484044,1,4
484183,1,4
484189,1,4
484201,1,3
484217,1,4
484265,1,4
484426,1,3
484443,1,4
484523,1,3
484551,1,0
484625,1,0
484768,1,3
484769,1,4
484790,1,0
484801,1,3
484806,1,3
484823,1,0
484852,1,2
484862,1,4
484866,1,2
484964,1,3
484979,1,3
484986,1,4
485013,1,3
485065,1,4
485095,1,3
485102,1,4
485112,1,0
485113,1,0
485133,1,4
485142,1,4
485143,1,0
485168,1,4
485174,1,3
485194,1,3
485197,1,0
485293,1,4
485317,1,3
485319,1,4
485348,1,2
485390,1,4
485444,1,4
485460,1,3
485478,1,3
485491,1,4
485505,1,3
485529,1,4
485597,1,4
485605,1,4
485707,1,4
485708,1,3
485729,1,4
485742,1,3
485757,1,3
485776,1,4
485790,1,4
485800,1,4
485845,1,4
485872,1,3
485891,1,2
485951,1,3
485967,1,4
485983,1,4
486006,1,5
486032,1,0
486090,1,3
486101,1,3
486123,1,0
486138,1,3
486179,1,3
486217,1,4
486254,1,4
486299,1,3
486421,1,0
486425,1,4
486442,1,4
486451,1,4
486496,1,4
486509,1,3
486581,1,4
486599,1,3
486617,1,4
486627,1,0
486635,1,4
486665,1,3
486671,1,4
486684,1,4
486722,1,0
486725,1,4
486733,1,3
486770,1,3
486788,1,3
486792,1,4
486845,1,4
486847,1,4
486905,1,4
486932,1,3
486961,1,3
487018,1,3
487025,1,3
487080,1,0
487136,1,4
487176,1,0
487183,1,3
487224,1,3
487386,1,3
487438,1,4
487445,1,4
487491,1,4
487498,1,0
487521,1,4
487532,1,0
487547,1,0
487615,1,3
487618,1,4
487621,1,3
487692,1,3
487712,1,4
487749,1,4
487787,1,3
487812,1,4
487871,1,4
487882,1,3
487883,1,2
487884,1,3
487890,1,3
487903,1,3
487974,1,4
487980,1,3
487981,1,4
487989,1,3
487991,1,0
488017,1,3
488079,1,3
488178,1,2
488184,1,3
488245,1,0
488248,1,0
488322,1,4
488324,1,3
488325,1,0
488349,1,3
488357,1,3
488386,1,3
488428,1,4
488447,1,4
488473,1,3
488509,1,3
488525,1,3
488548,1,0
488597,1,4
488603,1,0
488607,1,3
488622,1,3
488627,1,4
488649,1,3
488655,1,4
488722,1,3
488747,1,2
488748,1,3
488757,1,3
488791,1,3
488827,1,4
488832,1,4
488848,1,3
489060,1,4
489113,1,3
489287,1,4
489297,1,4
489298,1,3
489423,1,3
489433,1,3
489440,1,4
489454,1,4
489467,1,4
489679,1,3
489701,1,4
489731,1,3
489757,1,3
489869,1,0
489879,1,3
489887,1,3
489915,1,4
489998,1,3
490009,1,4
490062,1,4
490088,1,4
490262,1,4
490276,1,0
490278,1,4
490280,1,4
490337,1,3
490389,1,3
490424,1,4
490432,1,3
490558,1,4
490606,1,3
490612,1,4
490636,1,0
490763,1,4
490799,1,4
490968,1,3
491063,1,2
491067,1,0
491141,1,0
491160,1,3
491181,1,0
491191,1,4
491203,1,4
491226,1,4
491229,1,3
491288,1,4
491295,1,3
491311,1,4
491316,1,4
491339,1,0
491425,1,4
491441,1,3
491500,1,4
491547,1,4
491591,1,4
491698,1,3
491699,1,0
491787,1,3
491844,1,0
491916,1,3
491955,1,3
492019,1,4
492021,1,4
492056,1,4
492115,1,3
492145,1,3
492147,1,3
492150,1,3
492156,1,4
492169,1,3
492185,1,4
492229,1,4
492234,1,3
492255,1,4
492291,1,4
492292,1,4
492295,1,4
492328,1,3
492331,1,3
492460,1,3
492503,1,3
492516,1,3
492553,1,0
492554,1,4
492569,1,3
492582,1,0
492662,1,3
492682,1,3
492692,1,0
492694,1,4
492702,1,4
492725,1,4
492754,1,3
492758,1,4
492783,1,3
492789,1,3
492851,1,0
492867,1,4
492902,1,3
492917,1,0
492932,1,3
492936,1,3
492951,1,4
492957,1,3
492973,1,3
493038,1,0
493081,1,4
493086,1,3
493127,1,4
493164,1,3
493201,1,3
493203,1,4
493220,1,3
493282,1,0
493291,1,3
493301,1,4
493352,1,2
493363,1,3
493386,1,3
493408,1,4
493477,1,4
493494,1,0
493527,1,4
493555,1,3
493583,1,2
493611,1,0
493629,1,0
493652,1,3
493661,1,3
493672,1,3
493687,1,4
493689,1,3
493733,1,4
493773,1,4
493792,1,4
493820,1,4
493845,1,0
493890,1,4
493893,1,4
493968,1,3
494073,1,0
494115,1,3
494121,1,4
494122,1,3
494147,1,3
494149,1,3
494206,1,3
494226,1,4
494237,1,2
494245,1,3
494264,1,0
494340,1,3
494404,1,3
494422,1,4
494570,1,0
494571,1,4
494590,1,3
494603,1,0
494606,1,3
494631,1,0
494632,1,3
494686,1,3
494690,1,3
494695,1,3
494710,1,4
494719,1,3
494724,1,0
494751,1,3
494777,1,4
494801,1,4
494808,1,3
494821,1,4
494860,1,3
494900,1,4
494906,1,0
494917,1,4
494936,1,0
494943,1,3
494964,1,0
494969,1,3
494970,1,0
495009,1,4
495020,1,3
495072,1,4
495093,1,4
495110,1,3
495111,1,3
495114,1,3
495131,1,4
495149,1,3
495158,1,4
495184,1,3
495188,1,2
495199,1,4
495200,1,4
495208,1,4
495233,1,0
495251,1,3
495279,1,3
495297,1,0
495307,1,3
495312,1,2
495313,1,3
495315,1,3
495327,1,0
495369,1,3
495370,1,2
495383,1,3
495390,1,4
495403,1,4
495409,1,2
495440,1,4
495444,1,3
495480,1,4
495510,1,4
495511,1,3
495514,1,3
495525,1,3
495540,1,4
495543,1,4
495548,1,0
495716,1,4
495749,1,3
495786,1,3
495824,1,3
496105,1,3
496109,1,3
496117,1,0
496165,1,3
496245,1,4
496335,1,3
496360,1,4
496405,1,1
496605,1,3
496637,1,0
496645,1,3
496748,1,3
496749,1,3
496756,1,3
496779,1,4
496803,1,4
496814,1,4
496831,1,4
496834,1,0
496859,1,4
496881,1,0
496900,1,0
496902,1,4
496951,1,3
496995,1,3
497003,1,4
497032,1,3
497093,1,3
497126,1,3
497173,1,4
497193,1,3
497213,1,4
497232,1,3
497243,1,0
497247,1,3
497250,1,0
497278,1,0
497296,1,3
497308,1,0
497325,1,4
497345,1,3
497351,1,4
497429,1,3
497448,1,0
497473,1,4
497479,1,4
497481,1,3
497498,1,0
497560,1,3
497588,1,4
497621,1,3
497672,1,3
497725,1,3
497727,1,4
497781,1,3
497784,1,4
497809,1,4
497843,1,3
497852,1,2
497853,1,3
497875,1,4
497908,1,3
497931,1,4
497941,1,3
497946,1,3
497954,1,4
497956,1,2
497960,1,4
497969,1,0
498036,1,0
498073,1,3
498103,1,0
498130,1,4
498162,1,3
498174,1,3
498178,1,4
498236,1,4
498237,1,3
498246,1,3
498278,1,4
498279,1,3
498300,1,4
498301,1,4
498324,1,4
498339,1,3
498351,1,4
498352,1,2
498367,1,4
498373,1,0
498387,1,3
498389,1,4
498403,1,0
498404,1,0
498407,1,4
498433,1,3
498479,1,4
498480,1,3
498489,1,4
498491,1,4
498508,1,4
498530,1,3
498550,1,0
498554,1,3
498564,1,3
498566,1,4
498576,1,4
498580,1,3
498581,1,3
498587,1,3
498608,1,0
498609,1,4
498636,1,3
498664,1,5
498736,1,0
498743,1,3
498766,1,0
498827,1,4
498843,1,3
498854,1,0
498860,1,3
498872,1,4
498886,1,3
498933,1,4
498934,1,4
498951,1,3
498989,1,4
499024,1,3
499071,1,1
499097,1,3
499111,1,3
499112,1,3
499172,1,2
499213,1,4
499219,1,4
499224,1,4
499233,1,3
499242,1,4
499358,1,3
499379,1,2
499415,1,4
499425,1,3
499440,1,3
499483,1,3
499518,1,3
499585,1,4
499596,1,4
499611,1,3
499623,1,4
499650,1,0
499656,1,4
499694,1,4
499767,1,0
499781,1,3
499804,1,3
499950,1,0
499990,1,3
500086,1,3
500104,1,4
500105,1,3
500112,1,3
500116,1,3
500128,1,4
500206,1,4
500212,1,4
500225,1,4
500227,1,4
500245,1,4
500264,1,0
500287,1,0
500340,1,4
500347,1,4
500378,1,4
500393,1,0
500455,1,0
500542,1,0
500562,1,3
500596,1,3
500616,1,3
500619,1,4
500631,1,4
500634,1,0
500663,1,3
500673,1,0
500700,1,3
500723,1,4
500739,1,4
500761,1,0
500763,1,0
500790,1,4
500794,1,0
500831,1,4
500864,1,4
500869,1,4
500882,1,2
500892,1,3
500902,1,0
500903,1,3
500907,1,0
500932,1,4
500971,1,2
501089,1,3
501123,1,2
501132,1,0
501147,1,3
501155,1,4
501157,1,3
501182,1,4
501216,1,3
501219,1,4
501240,1,3
501248,1,3
501261,1,0
501262,1,4
501278,1,4
501280,1,0
501294,1,0
501300,1,3
501306,1,4
501309,1,4
501312,1,4
501338,1,4
501347,1,3
501361,1,4
501379,1,4
501439,1,4
501469,1,4
501565,1,3
501590,1,3
501602,1,3
501605,1,4
501611,1,4
501618,1,3
501640,1,4
501680,1,4
501682,1,2
501752,1,3
501765,1,4
501778,1,0
501789,1,0
501814,1,0
501819,1,4
501836,1,4
501860,1,4
501864,1,4
501878,1,3
501897,1,4
501910,1,3
501923,1,3
501940,1,0
501941,1,1
501942,1,4
501943,1,3
501950,1,4
501957,1,3
501966,1,3
502007,1,3
502039,1,1
502063,1,3
502092,1,1
502093,1,3
502094,1,0
502107,1,4
502140,1,4
502161,1,3
502179,1,3
502187,1,4
502210,1,4
502213,1,3
502268,1,3
502279,1,4
502333,1,0
502346,1,0
502348,1,4
502351,1,3
502354,1,3
502409,1,4
502417,1,3
502434,1,2
502454,1,4
502466,1,3
502485,1,3
502503,1,3
502507,1,4
502531,1,3
502535,1,4
502556,1,3
502580,1,3
502581,1,0
502608,1,4
502609,1,4
502630,1,0
502632,1,3
502638,1,4
502641,1,3
502668,1,3
502725,1,3
502731,1,4
502884,1,0
502905,1,4
502944,1,4
502950,1,5
502981,1,4
502984,1,4
503021,1,0
503031,1,4
503032,1,3
503044,1,3
503059,1,4
503068,1,3
503143,1,0
503144,1,3
503153,1,4
503158,1,3
503160,1,4
503161,1,4
503264,1,3
503273,1,3
503276,1,4
503307,1,0
503308,1,3
503319,1,4
503320,1,0
503325,1,4
503353,1,3
503354,1,3
503363,1,3
503367,1,3
503384,1,3
503418,1,0
503433,1,4
503437,1,4
503438,1,3
503440,1,4
503445,1,3
503460,1,3
503510,1,3
503525,1,3
503546,1,0
503560,1,4
503574,1,4
503575,1,3
503578,1,4
503582,1,4
503583,1,4
503604,1,5
503648,1,4
503685,1,4
503734,1,3
503773,1,4
503780,1,4
503783,1,3
503802,1,0
503831,1,4
503839,1,3
503859,1,4
503865,1,0
503870,1,4
503921,1,4
503943,1,5
503966,1,3
504020,1,3
504035,1,4
504044,1,4
504053,1,3
504065,1,4
504068,1,4
504072,1,4
504126,1,0
504128,1,4
504205,1,4
504220,1,0
504247,1,2
504275,1,0
504281,1,3
504282,1,3
504317,1,2
504330,1,3
504344,1,3
504345,1,3
504370,1,4
504384,1,3
504433,1,3
504442,1,3
504449,1,4
504456,1,4
504461,1,0
504526,1,3
504552,1,4
504558,1,4
504567,1,4
504589,1,4
504611,1,3
504616,1,4
504638,1,4
504641,1,4
504654,1,0
504682,1,2
504687,1,4
504738,1,3
504759,1,3
504760,1,4
504761,1,3
504762,1,2
504772,1,4
504824,1,3
504840,1,4
504897,1,4
504908,1,4
504909,1,3
504931,1,2
504953,1,3
504974,1,4
504976,1,4
504988,1,4
504996,1,0
505000,1,4
505005,1,4
505018,1,0
505030,1,4
505039,1,4
505063,1,3
505073,1,3
505081,1,4
505115,1,4
505127,1,4
505128,1,0
505134,1,4
505170,1,4
505204,1,3
505282,1,4
505359,1,3
505439,1,3
505445,1,3
505607,1,3
505615,1,0
505665,1,3
505671,1,4
505683,1,4
505699,1,0
505734,1,4
505751,1,4
505753,1,3
505762,1,4
505768,1,3
505792,1,4
505816,1,4
505834,1,3
505838,1,4
505844,1,2
505854,1,4
505858,1,4
505880,1,4
505954,1,4
505960,1,3
505966,1,4
506024,1,4
506038,1,4
506106,1,3
506107,1,3
506118,1,2
506127,1,4
506170,1,4
506259,1,3
506280,1,3
506282,1,3
506283,1,4
506307,1,4
506326,1,2
506374,1,3
506436,1,3
506530,1,3
506551,1,3
506607,1,3
506679,1,2
506723,1,3
506771,1,3
506788,1,0
506882,1,2
506938,1,3
506965,1,3
507024,1,4
507043,1,3
507054,1,4
507124,1,4
507149,1,3
507205,1,4
507232,1,3
507236,1,4
507264,1,0
507270,1,2
507304,1,4
507305,1,4
507394,1,3
507499,1,4
507532,1,3
507544,1,0
507563,1,0
507580,1,3
507618,1,4
507629,1,3
507633,1,3
507641,1,2
507671,1,4
507674,1,4
507689,1,4
507712,1,3
507726,1,3
507733,1,0
507840,1,4
507848,1,4
507849,1,4
507867,1,0
507907,1,0
507962,1,4
507967,1,3
507982,1,4
507990,1,4
507992,1,3
507995,1,0
508005,1,4
508021,1,3
508026,1,5
508039,1,4
508042,1,3
508084,1,3
508116,1,3
508118,1,3
508148,1,3
508152,1,3
508165,1,3
508189,1,0
508211,1,3
508214,1,4
508236,1,4
508256,1,4
508260,1,0
508271,1,4
508288,1,4
508294,1,4
508377,1,4
508412,1,4
508423,1,3
508492,1,4
508493,1,3
508548,1,4
508572,1,3
508588,1,4
508637,1,4
508700,1,0
508707,1,4
508731,1,3
508737,1,4
508739,1,4
508742,1,3
508753,1,0
508786,1,4
508787,1,0
508826,1,0
508837,1,4
508858,1,4
508881,1,4
508883,1,4
508900,1,3
508940,1,4
508991,1,4
509047,1,4
509134,1,0
509202,1,4
509208,1,0
509227,1,2
509231,1,4
509246,1,3
509287,1,4
509292,1,3
509312,1,4
509321,1,4
509330,1,3
509346,1,3
509347,1,0
509359,1,3
509396,1,3
509418,1,0
509424,1,3
509476,1,3
509503,1,4
509518,1,3
509589,1,4
509677,1,4
509681,1,0
509707,1,0
509799,1,4
509808,1,3
509834,1,4
509837,1,0
509838,1,3
509840,1,3
509843,1,3
509844,1,4
509875,1,4
509919,1,0
509926,1,4
509929,1,3
509938,1,3
509944,1,4
509947,1,3
509949,1,0
509954,1,0
509968,1,3
510006,1,4
510009,1,4
510024,1,3
510266,1,4
510273,1,3
510348,1,4
510374,1,3
510377,1,4
510431,1,0
510497,1,0
510510,1,4
510514,1,2
510525,1,0
510527,1,3
510528,1,4
510538,1,1
510546,1,4
510549,1,3
510551,1,3
510585,1,4
510628,1,4
510655,1,3
510662,1,4
510683,1,4
510689,1,4
510702,1,3
510703,1,2
510713,1,3
510736,1,4
510749,1,4
510756,1,4
510835,1,4
510836,1,4
510852,1,3
510859,1,0
510872,1,0
510875,1,4
510890,1,4
510948,1,3
510952,1,3
510974,1,4
510978,1,0
511018,1,3
511047,1,3
511059,1,3
511128,1,3
511139,1,4
511147,1,4
511151,1,4
511178,1,3
511189,1,3
511195,1,0
511211,1,4
511221,1,3
511263,1,4
511298,1,3
511303,1,3
511304,1,4
511323,1,3
511326,1,3
511363,1,0
511374,1,3
511417,1,4
511419,1,0
511441,1,4
511443,1,0
511470,1,4
511484,1,0
511542,1,3
511564,1,3
511601,1,3
511611,1,2
511616,1,4
511621,1,4
511668,1,3
511679,1,4
511692,1,4
511705,1,4
511720,1,4
511728,1,0
511733,1,4
511739,1,4
511743,1,0
511760,1,4
511765,1,4
511782,1,4
511818,1,3
511922,1,4
511928,1,0
511966,1,3
511984,1,3
511999,1,3
512011,1,0
512034,1,0
512049,1,0
512056,1,4
512061,1,4
512123,1,2
512129,1,1
512165,1,0
512175,1,4
512182,1,0
512183,1,0
512188,1,4
512189,1,3
512215,1,3
512235,1,4
512245,1,3
512279,1,3
512310,1,3
512339,1,0
512361,1,4
512419,1,3
512491,1,3
512498,1,4
512499,1,2
512603,1,3
512628,1,3
512640,1,4
512642,1,3
512651,1,4
512699,1,0
512718,1,4
512787,1,4
512790,1,4
512904,1,5
512941,1,3
512987,1,3
512995,1,3
513076,1,3
513107,1,3
513108,1,0
513143,1,0
513205,1,3
513216,1,3
513245,1,3
513273,1,3
513313,1,4
513359,1,4
513386,1,3
513402,1,3
513412,1,3
513415,1,4
513418,1,0
513469,1,0
513470,1,4
513484,1,4
513487,1,3
513495,1,3
513502,1,3
513509,1,4
513526,1,3
513560,1,4
513566,1,4
513578,1,4
513597,1,3
513710,1,2
513796,1,4
513860,1,4
513861,1,0
513870,1,0
513894,1,3
513901,1,3
513913,1,3
513927,1,3
513938,1,4
513942,1,3
513961,1,4
513974,1,4
513994,1,3
514012,1,3
514026,1,3
514045,1,2
514049,1,3
514058,1,4
514078,1,4
514081,1,3
514191,1,0
514194,1,0
514203,1,3
514223,1,3
514230,1,3
514289,1,0
514378,1,3
514387,1,3
514469,1,4
514541,1,3
514547,1,0
514615,1,4
514630,1,4
514654,1,0
514671,1,4
514678,1,4
514701,1,1
514760,1,3
514779,1,2
514781,1,0
514782,1,4
514787,1,3
514811,1,3
514830,1,4
514834,1,3
514838,1,4
514890,1,4
514921,1,4
514971,1,2
514994,1,4
515003,1,4
515010,1,3
515054,1,4
515077,1,4
515089,1,4
515115,1,0
515120,1,4
515123,1,4
515132,1,3
515138,1,0
515149,1,2
515207,1,4
515248,1,3
515252,1,0
515266,1,3
515275,1,3
515279,1,0
515312,1,0
515341,1,3
515344,1,3
515381,1,3
515394,1,3
515431,1,3
515463,1,4
515488,1,2
515504,1,3
515684,1,3
515688,1,3
515722,1,4
515732,1,4
515737,1,0
515739,1,0
515740,1,0
515745,1,0
515748,1,4
515768,1,4
515778,1,3
515783,1,3
515836,1,3
515842,1,2
515849,1,4
515850,1,3
515869,1,0
515905,1,4
515925,1,3
515939,1,4
515950,1,4
515955,1,0
515993,1,0
516006,1,4
516033,1,3
516072,1,4
516100,1,2
516160,1,3
516164,1,3
516201,1,4
516240,1,4
516253,1,4
516256,1,3
516275,1,4
516341,1,4
516357,1,4
516378,1,3
516382,1,3
516523,1,3
516552,1,4
516592,1,2
516649,1,3
516660,1,3
516673,1,3
516678,1,3
516690,1,3
516765,1,3
516776,1,3
516800,1,3
516802,1,3
516809,1,4
516818,1,3
516827,1,4
516828,1,4
516830,1,5
516832,1,4
516841,1,3
516848,1,2
516859,1,4
516877,1,4
516892,1,3
516899,1,4
516901,1,0
516957,1,2
516960,1,0
516964,1,4
516966,1,0
516984,1,3
516995,1,3
517003,1,3
517007,1,4
517068,1,4
517096,1,3
517129,1,3
517194,1,4
517198,1,0
517208,1,3
517248,1,3
517255,1,0
517269,1,4
517282,1,4
517301,1,4
517341,1,3
517370,1,4
517377,1,3
517413,1,4
517415,1,4
517462,1,3
517463,1,3
517490,1,0
517522,1,4
517523,1,2
517540,1,4
517560,1,3
517565,1,4
517592,1,4
517601,1,3
517603,1,3
517633,1,4
517642,1,4
517645,1,4
517687,1,3
517700,1,4
517725,1,3
517748,1,3
517757,1,4
517775,1,3
517806,1,2
517819,1,3
517820,1,3
517825,1,4
517836,1,3
517845,1,3
517857,1,4
517859,1,4
517868,1,3
517869,1,3
517871,1,4
517896,1,0
517898,1,4
517916,1,4
